الرمز,الكمية,السعر الابتدائي,سعر الهدف,سعر الإيقاف,الوقت,النتيجة,الرصيد المتبقي
DOGEUSDT,62.0,0.16012,0.1607460295021917,0.15983100324890417,2024-10-29 00:52:25.998114,انتهاء المهلة,16.92744
PEPEUSDT,1077586.0,9.28e-06,9.284641481583621e-06,9.279071259208189e-06,2024-10-29 00:52:32.047195,خسارة,16.91666222
PEPEUSDT,1078749.0,9.27e-06,9.274636479987087e-06,9.269072260006456e-06,2024-10-29 00:52:36.603077,ربح,16.92745294
PEPEUSDT,1078749.0,9.27e-06,9.274636468490214e-06,9.269072265754892e-06,2024-10-29 00:52:41.310112,ربح,16.938243659999998
PEPEUSDT,1079914.0,9.26e-06,9.264631466906081e-06,9.259073266546957e-06,2024-10-29 00:52:44.768982,ربح,16.949046439999996
NEIROUSDT,2549.0,0.00156935,0.0015701752837807904,0.0015691727606096048,2024-10-29 00:55:46.362762,ربح,18.00944955
SHIBUSDT,219178.0,1.825e-05,1.825913148367928e-05,1.8248171758160363e-05,2024-10-29 00:56:45.392455,انتهاء المهلة,6.00944805
SHIBUSDT,218938.0,1.827e-05,1.8279141743761292e-05,1.8268169628119353e-05,2024-10-29 01:05:12.030188,خسارة,61.99780788
NEIROUSDT,2531.0,0.00158018,0.0015810164876907912,0.0015799987831546045,2024-10-29 01:05:19.102461,خسارة,57.98752442000001
PEPEUSDT,426894.0,9.37e-06,9.374686735075328e-06,9.369062132462337e-06,2024-10-29 01:05:21.917915,خسارة,57.98325226000001
PEPEUSDT,426894.0,9.37e-06,9.374686735075328e-06,9.369062132462337e-06,2024-10-29 01:05:24.202946,خسارة,57.97898010000001
PEOPLEUSDT,56.8,0.07039,0.07050775843353843,0.07034167928323078,2024-10-29 01:05:26.641523,خسارة,61.97315610000001
NEIROUSDT,2532.0,0.0015799,0.0015807363079326478,0.001579718831033676,2024-10-29 01:05:28.856630,خسارة,61.968652100000014
PEOPLEUSDT,56.7,0.07054,0.07065923623739953,0.07049096288130025,2024-10-29 01:05:30.630744,خسارة,61.96033210000002
PEPEUSDT,426439.0,9.38e-06,9.38469174859853e-06,9.379061125700734e-06,2024-10-29 01:05:32.792008,خسارة,61.95606553000002
PEPEUSDT,426894.0,9.37e-06,9.374686735075328e-06,9.369062132462337e-06,2024-10-29 01:05:34.320299,خسارة,61.95179337000002
NEIROUSDT,2538.0,0.00157625,0.0015770836643832667,0.0015760696053083666,2024-10-29 01:05:36.911931,ربح,61.96084355000002
SHIBUSDT,218938.0,1.827e-05,1.8279141743761292e-05,1.8268169628119353e-05,2024-10-29 01:05:39.110624,ربح,61.96303019000002
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:05:40.969211,ربح,61.96729969000002
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:05:42.848819,ربح,61.97156919000002
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:05:44.973757,ربح,61.97583869000002
PEPEUSDT,427807.0,9.35e-06,9.354676708633483e-06,9.349064145683258e-06,2024-10-29 01:05:47.604269,ربح,61.980112210000016
PEPEUSDT,427807.0,9.35e-06,9.354676708633483e-06,9.349064145683258e-06,2024-10-29 01:05:50.406313,ربح,61.98866380000001
NEIROUSDT,2540.0,0.00157465,0.001575482537734493,0.0015744699286327534,2024-10-29 01:05:51.942563,ربح,62.00508960000001
BOMEUSDT,458.0,0.008732,0.008737756731897434,0.008730431434051283,2024-10-29 01:05:52.181580,ربح,66.00846760000002
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:05:53.836779,ربح,66.01701060000002
PEPEUSDT,426439.0,9.38e-06,9.38469174859853e-06,9.379061125700734e-06,2024-10-29 01:05:56.266632,خسارة,66.01274403000002
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:05:58.490946,ربح,66.02128703000002
PEPEUSDT,427350.0,9.36e-06,9.364681733223593e-06,9.359063133388204e-06,2024-10-29 01:06:00.516293,ربح,66.03410353000002
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:06:03.016734,ربح,66.04264653000003
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:06:05.290511,ربح,66.04691603000003
DOGEUSDT,25.0,0.16008,0.16071190258610876,0.15978806070694562,2024-10-29 01:06:07.053652,انتهاء المهلة,66.04791603000004
PEPEUSDT,426894.0,9.37e-06,9.374686735075328e-06,9.369062132462337e-06,2024-10-29 01:06:07.292910,ربح,70.05218175000005
PEPEUSDT,426894.0,9.37e-06,9.374686735075328e-06,9.369062132462337e-06,2024-10-29 01:06:12.405322,ربح,66.06071641000004
PEPEUSDT,427350.0,9.36e-06,9.364681733223593e-06,9.359063133388204e-06,2024-10-29 01:06:14.315845,ربح,66.06925941000004
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:06:16.405284,ربح,66.07352891000005
BOMEUSDT,457.0,0.008757,0.008762801331250463,0.008755412884374767,2024-10-29 01:06:18.307532,خسارة,66.07227891000005
PEPEUSDT,426894.0,9.37e-06,9.374686735075328e-06,9.369062132462337e-06,2024-10-29 01:06:19.939278,ربح,66.07654463000006
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:06:22.775030,ربح,66.08081413000006
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:06:24.733016,ربح,66.08935713000007
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:06:26.860815,ربح,66.09362663000007
PEPEUSDT,427807.0,9.35e-06,9.354676708633483e-06,9.349064145683258e-06,2024-10-29 01:06:28.542343,ربح,66.10645629000007
PEPEUSDT,427807.0,9.35e-06,9.354676708633483e-06,9.349064145683258e-06,2024-10-29 01:06:30.706608,ربح,66.11500788000006
NEIROUSDT,2539.0,0.00157555,0.0015763831707564537,0.0015753697471217734,2024-10-29 01:06:33.955498,ربح,66.12535838000007
PEPEUSDT,426894.0,9.37e-06,9.374686735075328e-06,9.369062132462337e-06,2024-10-29 01:06:36.153040,ربح,66.12962410000007
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:06:38.265813,ربح,66.13389360000008
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:06:40.138707,ربح,66.13816310000009
PEPEUSDT,426894.0,9.37e-06,9.374686735075328e-06,9.369062132462337e-06,2024-10-29 01:06:42.492418,خسارة,66.13389094000009
NEIROUSDT,2538.0,0.00157619,0.0015770236220288315,0.0015760096174855845,2024-10-29 01:06:47.136543,ربح,62.13824582000009
PEPEUSDT,426894.0,9.37e-06,9.374686735075328e-06,9.369062132462337e-06,2024-10-29 01:06:47.401281,خسارة,66.13397366000008
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:06:50.571175,ربح,66.13824316000009
PEPEUSDT,426894.0,9.37e-06,9.374686723592132e-06,9.369062138203933e-06,2024-10-29 01:06:52.533924,خسارة,66.13397100000009
NEIROUSDT,2537.0,0.0015764,0.0015772337703050046,0.0015762195748474977,2024-10-29 01:06:54.670589,خسارة,66.13268892000009
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:06:56.353475,ربح,66.1369584200001
PEPEUSDT,426894.0,9.37e-06,9.374686735075328e-06,9.369062132462337e-06,2024-10-29 01:06:59.962067,خسارة,66.1326862600001
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:07:02.074015,ربح,66.1369557600001
SHIBUSDT,218699.0,1.829e-05,1.829915178028956e-05,1.8288167609855216e-05,2024-10-29 01:07:06.514583,ربح,62.1391474600001
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:07:06.885109,ربح,66.14341696000011
PEOPLEUSDT,56.7,0.07049,0.07060868515211612,0.07044123092394193,2024-10-29 01:07:11.274572,انتهاء المهلة,66.13906596000011
SHIBUSDT,218579.0,1.83e-05,1.830915679890013e-05,1.8298166600549935e-05,2024-10-29 01:07:13.433121,خسارة,66.13469008000011
PEPEUSDT,427350.0,9.36e-06,9.364681721752654e-06,9.359063139123673e-06,2024-10-29 01:07:13.674819,ربح,70.13895958000012
PEPEUSDT,426894.0,9.37e-06,9.374686735075328e-06,9.369062132462337e-06,2024-10-29 01:07:16.012564,خسارة,70.13468742000012
SHIBUSDT,218460.0,1.831e-05,1.831916181774024e-05,1.830816559112988e-05,2024-10-29 01:07:19.526963,خسارة,70.12376702000012
PEPEUSDT,425985.0,9.39e-06,9.394696762319328e-06,9.389060118840337e-06,2024-10-29 01:07:21.304713,خسارة,70.10672677000012
NEIROUSDT,2532.0,0.00158004,0.0015808765253450146,0.0015798587433274926,2024-10-29 01:07:23.245071,خسارة,70.09356333000012
PEPEUSDT,426894.0,9.37e-06,9.374686735075328e-06,9.369062132462337e-06,2024-10-29 01:07:24.992461,خسارة,70.08929117000012
PEPEUSDT,425985.0,9.39e-06,9.394696762319328e-06,9.389060118840337e-06,2024-10-29 01:07:27.113474,خسارة,70.07225092000013
PEPEUSDT,426439.0,9.38e-06,9.38469174859853e-06,9.379061125700734e-06,2024-10-29 01:07:29.796048,خسارة,70.06371996000013
PEPEUSDT,426439.0,9.38e-06,9.38469174859853e-06,9.379061125700734e-06,2024-10-29 01:07:31.661702,خسارة,70.05945339000013
SHIBUSDT,218103.0,1.834e-05,1.8349176875627138e-05,1.8338162562186432e-05,2024-10-29 01:07:33.259040,خسارة,70.04637623000013
PEPEUSDT,425532.0,9.4e-06,9.404701776234799e-06,9.3990591118826e-06,2024-10-29 01:07:35.275873,خسارة,70.02935575000014
PEPEUSDT,425985.0,9.39e-06,9.394696774345188e-06,9.389060112827406e-06,2024-10-29 01:07:44.579884,خسارة,70.02083520000014
PEPEUSDT,425985.0,9.39e-06,9.394696762319328e-06,9.389060118840337e-06,2024-10-29 01:07:46.676076,خسارة,70.00805480000014
NEIROUSDT,2529.0,0.00158181,0.0015826476240311802,0.0015816284594844096,2024-10-29 01:07:48.515142,خسارة,69.99446692000014
PEPEUSDT,425985.0,9.39e-06,9.394696762319328e-06,9.389060118840337e-06,2024-10-29 01:07:50.607409,خسارة,69.98594637000014
PEPEUSDT,425532.0,9.4e-06,9.404701776234799e-06,9.3990591118826e-06,2024-10-29 01:07:52.203631,خسارة,69.97743653000013
PEPEUSDT,425532.0,9.4e-06,9.404701776234799e-06,9.3990591118826e-06,2024-10-29 01:07:53.719711,خسارة,69.96467137000013
PEPEUSDT,425080.0,9.41e-06,9.414706778124411e-06,9.409058110937794e-06,2024-10-29 01:07:57.244579,خسارة,69.94342017000014
PEPEUSDT,425532.0,9.4e-06,9.404701776234799e-06,9.3990591118826e-06,2024-10-29 01:07:59.044686,خسارة,69.93065501000014
PEPEUSDT,425532.0,9.4e-06,9.404701776234799e-06,9.3990591118826e-06,2024-10-29 01:08:00.618193,خسارة,69.91363453000014
PEPEUSDT,425080.0,9.41e-06,9.414706790342065e-06,9.409058104828966e-06,2024-10-29 01:08:02.884548,خسارة,69.89663413000014
PEPEUSDT,425080.0,9.41e-06,9.414706790342065e-06,9.409058104828966e-06,2024-10-29 01:08:04.668501,خسارة,69.87538293000014
PEPEUSDT,425080.0,9.41e-06,9.414706790342065e-06,9.409058104828966e-06,2024-10-29 01:08:08.796495,خسارة,69.85838253000014
PEPEUSDT,425080.0,9.41e-06,9.414706790342065e-06,9.409058104828966e-06,2024-10-29 01:08:10.451824,خسارة,69.83713133000015
NEIROUSDT,2519.0,0.001588,0.0015888421105404555,0.0015878171447297723,2024-10-29 01:08:11.982626,خسارة,69.80349835000015
PEPEUSDT,425080.0,9.41e-06,9.414706790342065e-06,9.409058104828966e-06,2024-10-29 01:08:16.059209,خسارة,69.78649795000015
PEPEUSDT,424628.0,9.42e-06,9.424711817191519e-06,9.41905709140424e-06,2024-10-29 01:08:17.907396,خسارة,69.76101603000015
BOMEUSDT,455.0,0.008797,0.00880287530830763,0.008795381895846183,2024-10-29 01:08:19.878614,خسارة,69.74636103000014
PEPEUSDT,424628.0,9.42e-06,9.424711804638269e-06,9.419057097680864e-06,2024-10-29 01:08:21.586082,خسارة,69.72512539000014
PEPEUSDT,424628.0,9.42e-06,9.424711804638269e-06,9.419057097680864e-06,2024-10-29 01:08:24.078448,خسارة,69.70813603000015
PEPEUSDT,424628.0,9.42e-06,9.424711804638269e-06,9.419057097680864e-06,2024-10-29 01:08:25.920028,خسارة,69.68690039000015
PEPEUSDT,424178.0,9.43e-06,9.434716819120596e-06,9.4290560904397e-06,2024-10-29 01:08:28.465375,خسارة,69.66569003000015
PEPEUSDT,425080.0,9.41e-06,9.414706778124411e-06,9.409058110937794e-06,2024-10-29 01:08:30.238241,خسارة,69.64868963000015
BOMEUSDT,455.0,0.008789,0.00879486026389308,0.008787388218053459,2024-10-29 01:08:31.912698,خسارة,69.63812963000015
PEPEUSDT,425532.0,9.4e-06,9.404701776234799e-06,9.3990591118826e-06,2024-10-29 01:08:34.864633,خسارة,69.62110915000015
PEPEUSDT,425532.0,9.4e-06,9.404701776234799e-06,9.3990591118826e-06,2024-10-29 01:08:37.041281,خسارة,69.60834399000015
PEPEUSDT,425532.0,9.4e-06,9.40470178843947e-06,9.399059105780265e-06,2024-10-29 01:08:39.468520,خسارة,69.59132351000015
PEPEUSDT,425080.0,9.41e-06,9.414706790342065e-06,9.409058104828966e-06,2024-10-29 01:08:41.599910,خسارة,69.57432311000015
BOMEUSDT,455.0,0.008792,0.008797865891266929,0.008790385854366535,2024-10-29 01:08:43.282836,خسارة,69.55966811000015
PEPEUSDT,425080.0,9.41e-06,9.414706790342065e-06,9.409058104828966e-06,2024-10-29 01:08:45.211943,خسارة,69.53841691000015
BOMEUSDT,463.0,0.008634,0.008639780404286014,0.008632404897856992,2024-10-29 01:44:28.176575,ربح,62.00032
PEPEUSDT,431499.0,9.27e-06,9.274636936123449e-06,9.269072031938274e-06,2024-10-29 01:45:07.686136,ربح,54.00463072
PEPEUSDT,431499.0,9.27e-06,9.274636940976248e-06,9.269072029511876e-06,2024-10-29 01:45:16.354008,ربح,54.00894144
SHIBUSDT,221117.0,1.809e-05,1.8099051335844193e-05,1.8088187832077908e-05,2024-10-29 01:45:18.474379,انتهاء المهلة,58.00894797
DOGEUSDT,25.0,0.15742,0.15800452578705176,0.15715135010647413,2024-10-29 01:45:20.023695,انتهاء المهلة,61.94669797
PEPEUSDT,431499.0,9.27e-06,9.274636940976248e-06,9.269072029511876e-06,2024-10-29 01:45:37.812131,ربح,61.95100869
