الرمز,الكمية,السعر الابتدائي,سعر الهدف,سعر الإيقاف,الوقت,النتيجة,الرصيد المتبقي
PEOPLEUSDT,57.2,0.06995,0.07007846246188934,0.06989626126905532,2024-10-29 01:45:43.633891,انتهاء المهلة,65.95043269
NEIROUSDT,2548.0,0.00156967,0.0015705058527625733,0.0015694875241187133,2024-10-29 01:45:43.870346,انتهاء المهلة,69.95178641
PEPEUSDT,431034.0,9.28e-06,9.284641943070073e-06,9.279071028464964e-06,2024-10-29 01:45:51.642266,خسارة,69.94747158999999
BOMEUSDT,463.0,0.008639,0.008644752432658224,0.008637419633670889,2024-10-29 01:46:16.804160,خسارة,65.94362459
DOGEUSDT,25.0,0.15779,0.15831777371677427,0.15754978164161287,2024-10-29 01:46:31.647138,خسارة,65.87737459
DOGEUSDT,25.0,0.15776,0.15828761897209978,0.15751985451395012,2024-10-29 01:46:33.782516,خسارة,65.80712459
PEPEUSDT,431034.0,9.28e-06,9.284641949026752e-06,9.279071025486623e-06,2024-10-29 01:46:34.019206,خسارة,69.80280977
SHIBUSDT,220386.0,1.815e-05,1.8159080881235334e-05,1.8148182059382333e-05,2024-10-29 01:46:36.959550,خسارة,69.78518479
SHIBUSDT,220264.0,1.816e-05,1.8169085910236097e-05,1.8158181044881948e-05,2024-10-29 01:46:52.177544,خسارة,69.76976055
DOGEUSDT,25.0,0.15812,0.15864961409101377,0.15787891095449313,2024-10-29 01:46:56.059334,خسارة,69.70351055
PEPEUSDT,430571.0,9.29e-06,9.29464695729241e-06,9.289070021353796e-06,2024-10-29 01:47:39.576947,خسارة,69.69059801
PEPEUSDT,431034.0,9.28e-06,9.284641949026752e-06,9.279071025486623e-06,2024-10-29 01:47:41.955815,خسارة,69.68628319
PEPEUSDT,431499.0,9.27e-06,9.274636940976248e-06,9.269072029511876e-06,2024-10-29 01:48:05.623115,خسارة,69.68196393
PEPEUSDT,431499.0,9.27e-06,9.274636940976248e-06,9.269072029511876e-06,2024-10-29 01:48:10.096794,خسارة,69.67764466999999
NEIROUSDT,2538.0,0.0015763,0.0015771394568512916,0.0015761167165743543,2024-10-29 01:48:11.619455,خسارة,69.65920831
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:48:23.804560,ربح,69.66785295
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:48:43.071921,ربح,69.67217327
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:48:45.391865,ربح,69.68081791
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:48:49.840899,ربح,69.68513823
PEPEUSDT,431965.0,9.26e-06,9.264631933142096e-06,9.259073033428952e-06,2024-10-29 01:49:19.747718,ربح,69.68945378000001
PEPEUSDT,432432.0,9.25e-06,9.254626931054469e-06,9.249074034472765e-06,2024-10-29 01:49:22.528727,ربح,69.69377410000001
PEPEUSDT,431965.0,9.26e-06,9.264631933142096e-06,9.259073033428952e-06,2024-10-29 01:49:24.445022,ربح,69.69808965000001
BOMEUSDT,464.0,0.008616,0.008621724160547593,0.008614430319726203,2024-10-29 01:49:26.368646,ربح,69.70704965000002
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:49:28.003194,ربح,69.71136997000002
PEPEUSDT,432900.0,9.24e-06,9.244621918127437e-06,9.23907504093628e-06,2024-10-29 01:49:29.562120,ربح,69.72435297000003
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:49:31.269958,ربح,69.73732193000002
SHIBUSDT,221239.0,1.808e-05,1.808904582117484e-05,1.807818908941258e-05,2024-10-29 01:49:32.922102,ربح,69.74396022000002
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:49:34.521813,ربح,69.75260486000002
SHIBUSDT,221239.0,1.808e-05,1.808904582117484e-05,1.807818908941258e-05,2024-10-29 01:49:39.237212,ربح,69.75481837000002
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:49:43.490113,ربح,69.76778733000002
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:49:45.583686,ربح,69.77643197000002
PEOPLEUSDT,57.2,0.06989,0.07001706147684415,0.06983695276157792,2024-10-29 01:49:48.787000,ربح,69.78157597000002
PEPEUSDT,431965.0,9.26e-06,9.264631933142096e-06,9.259073033428952e-06,2024-10-29 01:49:50.416797,ربح,69.79021117000002
DOGEUSDT,25.0,0.15789,0.15841832913208762,0.1576495189339562,2024-10-29 01:50:08.734259,خسارة,69.72821117000002
SHIBUSDT,221239.0,1.808e-05,1.808904582117484e-05,1.807818908941258e-05,2024-10-29 01:50:10.405716,ربح,69.73484946000002
BOMEUSDT,464.0,0.008621,0.008626730193060733,0.008619428053469633,2024-10-29 01:50:12.376015,ربح,69.74798546000002
NEIROUSDT,2537.0,0.00157658,0.0015774196232101118,0.0015763966753949443,2024-10-29 01:50:15.684199,خسارة,69.73249618000003
DOGEUSDT,25.0,0.15794,0.1584688260879485,0.15769927795602576,2024-10-29 01:50:18.427819,خسارة,69.67449618000002
PEPEUSDT,431499.0,9.27e-06,9.274636940976248e-06,9.269072029511876e-06,2024-10-29 01:50:22.632167,ربح,69.68312189000002
PEPEUSDT,431499.0,9.27e-06,9.274636940976248e-06,9.269072029511876e-06,2024-10-29 01:50:32.789677,ربح,69.68743261000003
PEPEUSDT,431965.0,9.26e-06,9.264631938882423e-06,9.259073030558789e-06,2024-10-29 01:50:34.666534,ربح,69.69174816000003
PEPEUSDT,431965.0,9.26e-06,9.264631933142096e-06,9.259073033428952e-06,2024-10-29 01:50:44.089440,ربح,69.70038336000003
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:50:48.969143,ربح,69.70902800000003
PEPEUSDT,431965.0,9.26e-06,9.264631933142096e-06,9.259073033428952e-06,2024-10-29 01:51:05.632599,ربح,69.71766320000003
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:51:07.717116,ربح,69.72630784000003
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:51:09.266235,ربح,69.73927680000003
NEIROUSDT,2531.0,0.00158067,0.0015815123247422474,0.0015804859381288762,2024-10-29 01:51:11.100080,خسارة,69.71851500000002
DOGEUSDT,25.0,0.15792,0.15844847329009001,0.157679451354955,2024-10-29 01:51:13.556415,خسارة,69.65626500000002
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:51:15.096552,ربح,69.66490964000002
BOMEUSDT,464.0,0.008625,0.008630735064677373,0.008623426217661314,2024-10-29 01:51:16.653490,ربح,69.67386964000002
NEIROUSDT,2527.0,0.00158264,0.001583483639352663,0.0015824555763236684,2024-10-29 01:51:20.374702,خسارة,65.64184085000002
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:51:27.719165,ربح,65.65480981000002
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:51:33.095435,ربح,65.66345445000002
PEPEUSDT,431965.0,9.26e-06,9.264631933142096e-06,9.259073033428952e-06,2024-10-29 01:51:42.199974,ربح,65.67208965000002
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:51:46.089102,ربح,65.68073429000002
PEPEUSDT,431965.0,9.26e-06,9.264631933142096e-06,9.259073033428952e-06,2024-10-29 01:51:51.857527,ربح,65.68936949000002
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:51:53.700317,ربح,65.69801413000002
PEPEUSDT,431965.0,9.26e-06,9.264631933142096e-06,9.259073033428952e-06,2024-10-29 01:51:57.918035,ربح,65.70664933000002
PEPEUSDT,432900.0,9.24e-06,9.244621923443808e-06,9.239075038278096e-06,2024-10-29 01:52:03.786646,ربح,65.71963233000002
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:52:16.512823,ربح,65.73260129000002
PEPEUSDT,431965.0,9.26e-06,9.264631933142096e-06,9.259073033428952e-06,2024-10-29 01:52:18.562600,ربح,65.73691684000002
PEOPLEUSDT,57.2,0.06992,0.0700472352383139,0.06986687038084305,2024-10-29 01:52:20.101121,انتهاء المهلة,69.73634084000003
PEPEUSDT,431965.0,9.26e-06,9.264631933142096e-06,9.259073033428952e-06,2024-10-29 01:52:31.624027,ربح,69.74497604000003
SHIBUSDT,221239.0,1.808e-05,1.808904582117484e-05,1.807818908941258e-05,2024-10-29 01:53:17.203642,ربح,69.75603911000003
DOGEUSDT,25.0,0.15802,0.15854904351916824,0.15777918124041587,2024-10-29 01:53:19.015331,خسارة,69.69778911000003
BOMEUSDT,464.0,0.008616,0.008621724160547593,0.008614430319726203,2024-10-29 01:53:22.256103,ربح,69.70257311000003
NEIROUSDT,2535.0,0.00157809,0.0015789306161953197,0.0015779064054023402,2024-10-29 01:53:26.635960,خسارة,69.68718751000003
PEPEUSDT,432900.0,9.24e-06,9.244621918127437e-06,9.23907504093628e-06,2024-10-29 01:53:29.726205,ربح,69.70017051000004
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:53:31.772088,ربح,69.71313947000003
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:53:45.585321,ربح,69.73043275000003
PEPEUSDT,432900.0,9.24e-06,9.244621918127437e-06,9.23907504093628e-06,2024-10-29 01:53:48.034576,ربح,69.74774475000004
PEPEUSDT,432900.0,9.24e-06,9.244621918127437e-06,9.23907504093628e-06,2024-10-29 01:53:54.978292,ربح,65.76938575000004
PEPEUSDT,432900.0,9.24e-06,9.244621918127437e-06,9.23907504093628e-06,2024-10-29 01:53:56.870735,ربح,65.78669775000004
SHIBUSDT,221607.0,1.805e-05,1.805903079238652e-05,1.804819210380674e-05,2024-10-29 01:54:02.949322,ربح,61.808864800000045
SHIBUSDT,221729.0,1.804e-05,1.804902578335325e-05,1.8038193108323375e-05,2024-10-29 01:54:05.510770,ربح,61.82881157000004
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:54:08.313564,ربح,61.846104850000046
NEIROUSDT,2541.0,0.0015739,0.0015747378736580895,0.0015737171481709552,2024-10-29 01:54:10.394830,خسارة,61.84424130000004
NEIROUSDT,2540.0,0.00157452,0.0015753582769371952,0.0015743370395314025,2024-10-29 01:54:12.936055,ربح,61.84911010000004
NEIROUSDT,2539.0,0.00157539,0.001576228844321637,0.0015752068863391817,2024-10-29 01:54:15.823214,ربح,61.856464580000036
NEIROUSDT,2538.0,0.00157591,0.0015767491842776677,0.0015757267943611662,2024-10-29 01:54:17.830218,ربح,61.862824480000036
PEPEUSDT,432900.0,9.24e-06,9.244621918127437e-06,9.23907504093628e-06,2024-10-29 01:54:22.255512,ربح,57.88013648000003
PEPEUSDT,432900.0,9.24e-06,9.244621918127437e-06,9.23907504093628e-06,2024-10-29 01:54:28.754873,ربح,57.901777480000035
SHIBUSDT,221729.0,1.804e-05,1.804902578335325e-05,1.8038193108323375e-05,2024-10-29 01:54:30.720257,ربح,57.926158830000034
BOMEUSDT,465.0,0.008597,0.008602701818697591,0.008595438640651206,2024-10-29 01:54:32.801724,ربح,57.943758830000036
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:54:35.568361,ربح,57.965376430000035
NEIROUSDT,2538.0,0.00157608,0.001576919295551449,0.0015758967642242757,2024-10-29 01:54:38.442012,ربح,61.971507910000035
PEPEUSDT,432900.0,9.24e-06,9.244621918127437e-06,9.23907504093628e-06,2024-10-29 01:54:47.161593,ربح,61.99314891000004
PEPEUSDT,432900.0,9.24e-06,9.244621918127437e-06,9.23907504093628e-06,2024-10-29 01:54:51.010609,ربح,62.01911891000004
DOGEUSDT,25.0,0.15806,0.15858927942799364,0.15781906928600317,2024-10-29 01:54:53.506335,انتهاء المهلة,61.96886891000004
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:54:53.761125,ربح,65.98616219000004
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:54:56.264288,ربح,66.00777979000004
PEPEUSDT,432432.0,9.25e-06,9.254626925525458e-06,9.24907403723727e-06,2024-10-29 01:54:59.040014,ربح,66.02507307000005
PEOPLEUSDT,57.2,0.06996,0.07008747054440591,0.06990675872779704,2024-10-29 01:54:59.283445,انتهاء المهلة,70.03078907000005
PEPEUSDT,432432.0,9.25e-06,9.254626931054469e-06,9.249074034472765e-06,2024-10-29 01:55:01.098286,ربح,70.05240667000005
NEIROUSDT,2540.0,0.00157503,0.0015758686093308172,0.0015748469498345916,2024-10-29 01:55:02.904025,ربح,70.05732627000005
BOMEUSDT,465.0,0.008599,0.008604704126871178,0.008597437786564412,2024-10-29 01:55:04.818130,ربح,70.07911127000004
SHIBUSDT,221361.0,1.807e-05,1.807904081129775e-05,1.806819009435113e-05,2024-10-29 01:55:07.386401,ربح,70.10124064000004
SHIBUSDT,221484.0,1.806e-05,1.806903580170149e-05,1.8058191099149253e-05,2024-10-29 01:55:13.720834,ربح,70.12117524000004
NEIROUSDT,2542.0,0.00157352,0.0015743576269259165,0.0015733372145370415,2024-10-29 01:55:15.786744,ربح,70.13326468000004
NEIROUSDT,2540.0,0.00157464,0.0015754783550935975,0.0015744570184532012,2024-10-29 01:55:24.808119,ربح,70.14621068000004
NEIROUSDT,2540.0,0.00157497,0.001575808570194627,0.0015747869604026865,2024-10-29 01:55:27.163085,ربح,70.16316988000004
NEIROUSDT,2540.0,0.0015746,0.001575438329037778,0.001574417025481111,2024-10-29 01:55:29.943011,ربح,70.17591268000004
NEIROUSDT,2539.0,0.00157518,0.0015760187072074872,0.0015749969233962565,2024-10-29 01:55:31.953501,ربح,70.18248007000004
PEOPLEUSDT,57.2,0.06995,0.07007741133023744,0.06989678683488128,2024-10-29 01:55:36.544456,ربح,66.19277207000005
NEIROUSDT,2538.0,0.00157581,0.0015766491188533966,0.0015756268120733017,2024-10-29 01:55:39.122983,ربح,66.19720309000004
BOMEUSDT,465.0,0.008605,0.008610711113102253,0.008603435193448873,2024-10-29 01:55:41.225712,ربح,66.22317309000005
NEIROUSDT,2539.0,0.00157531,0.001576148792075738,0.001575126900462131,2024-10-29 01:55:43.052680,ربح,66.23326969000004
SHIBUSDT,221361.0,1.807e-05,1.807904081129775e-05,1.806819009435113e-05,2024-10-29 01:55:57.917387,ربح,66.25539906000004
DOGEUSDT,25.0,0.1583,0.1588307887031195,0.15805835064844023,2024-10-29 01:56:00.014778,خسارة,70.20514906000004
PEPEUSDT,431965.0,9.26e-06,9.264631933142096e-06,9.259073033428952e-06,2024-10-29 01:56:16.818165,ربح,70.21810391000004
