الرمز,الكمية,السعر الابتدائي,سعر الهدف,سعر الإيقاف,وقت الاغلاق,وقت الفتح,نسبة الربح,نسبة الخسارة,المهلة,الربح,النتيجة,الرصيد المتبقي
COWUSDT,13.1,0.5328,0.5397867737283935,0.5245114131358034,2024-11-08 04:10:58.392653,1731028127.6895761,0.004,0.01,20m,0.0775572399999982,ربح,12.134308619999988
IQUSDT,1122.0,0.006241,0.006279039430602384,0.006165811284698808,2024-11-08 04:12:17.878483,1731028147.763457,0.004,0.01,20m,0.03190519200000086,ربح,12.182664215999988
WOOUSDT,33.7,0.2078,0.2096023892107285,0.20502860539463577,2024-11-08 04:23:26.584825,1731028143.056819,0.004,0.01,20m,0.049896219999999936,ربح,12.24948732599999
FLOKIUSDT,48100.0,0.00014553,0.00014640340289675445,0.00014378352855162277,2024-11-08 04:28:53.624476,1731028129.7591279,0.004,0.01,20m,-0.03464162000000037,انتهاء المهلة,12.22881801599999
ARKMUSDT,3.1,2.287,2.360683169822403,2.229575415088798,2024-11-08 04:28:55.745114,1731028131.6280947,0.004,0.01,20m,-0.0327421999999995,انتهاء المهلة,19.292846915999988
1MBABYDOGEUSDT,2794.0,0.0025052,0.0025202987492858446,0.0024751038253570776,2024-11-08 04:28:57.677583,1731028133.4433672,0.004,0.01,20m,-0.014277898800000521,انتهاء المهلة,26.285097066599988
EIGENUSDT,2.18,3.204,3.318369995629763,3.117979002185119,2024-11-08 04:28:59.643640,1731028136.1748595,0.004,0.01,20m,-0.06836044000000108,انتهاء المهلة,26.215386846599987
BONKUSDT,305011.0,2.295e-05,2.308770511722435e-05,2.2674597441387825e-05,2024-11-08 04:29:01.826908,1731028137.9761474,0.004,0.01,20m,-0.06574817116000009,انتهاء المهلة,26.163589276019987
ETHFIUSDT,4.2,1.617,1.6509263427305325,1.5854838286347337,2024-11-08 04:29:04.057651,1731028140.7018254,0.004,0.01,20m,0.01994999999999969,انتهاء المهلة,25.98876427601999
ACHUSDT,339.0,0.02066,0.02078820690039068,0.020409956549804664,2024-11-08 04:29:07.255766,1731028145.0747182,0.004,0.01,20m,-0.014007480000000072,انتهاء المهلة,25.99250053601999
COWUSDT,13.0,0.5384,0.5460106945340546,0.5297490527329727,2024-11-08 04:30:50.283693,1731028431.2953582,0.004,0.01,20m,0.09109099999999959,ربح,12.110896036019987
BEAMXUSDT,356.0,0.01968,0.019802111620094886,0.019441824189952557,2024-11-08 04:31:04.336568,1731028262.2202618,0.004,0.01,20m,-0.0779639999999997,انتهاء المهلة,12.052954036019987
COWUSDT,12.8,0.5476,0.5560713733695324,0.5384359133152338,2024-11-08 04:35:46.219942,1731029453.2898445,0.004,0.01,20m,-0.1315430400000004,خسارة,11.944582516019986
BONKUSDT,307152.0,2.279e-05,2.292674298283808e-05,2.251651850858096e-05,2024-11-08 04:36:41.713407,1731029347.7427545,0.004,0.01,20m,-0.10289591999999992,خسارة,11.855591596019988
WOOUSDT,33.3,0.2097,0.2114589951750955,0.20693320241245225,2024-11-08 04:36:54.503223,1731029009.7199304,0.004,0.01,20m,-0.10701953999999958,خسارة,11.745471826019987
1MBABYDOGEUSDT,2794.0,0.0025052,0.0025202836410058234,0.002475111379497088,2024-11-08 04:36:57.128424,1731029342.9586012,0.004,0.01,20m,-0.09793025879999995,خسارة,11.660985796619986
FLOKIUSDT,48199.0,0.00014523,0.00014610152859213977,0.0001434871657039301,2024-11-08 04:37:39.966784,1731029337.915588,0.004,0.01,20m,-0.09914148707999892,خسارة,11.575699708079988
RSRUSDT,920.9,0.007601,0.007647343399171312,0.007509419300414344,2024-11-08 04:40:45.050278,1731029748.2522492,0.004,0.01,20m,-0.11233874920000009,خسارة,18.470023083479987
ACHUSDT,339.0,0.02067,0.02079754334239854,0.020420198328800734,2024-11-08 04:43:18.038720,1731029352.7131371,0.004,0.01,20m,-0.09859475999999923,خسارة,18.392480703479986
PEPEUSDT,629496.0,1.112e-05,1.1186720981611247e-05,1.0986559509194377e-05,2024-11-08 04:46:05.950314,1731029810.5938942,0.004,0.01,20m,0.029976599519998537,ربح,25.429496883239985
BEAMXUSDT,359.0,0.0195,0.01961967961205951,0.019264660193970246,2024-11-08 04:46:13.576504,1731029467.3221347,0.004,0.01,20m,0.032575660000000894,ربح,25.476619713239984
RSRUSDT,935.6,0.007482,0.007527578682407329,0.007391872658796337,2024-11-08 04:46:27.570566,1731030051.2764022,0.004,0.01,20m,0.029884935200001017,ربح,32.51370798083998
ARKMUSDT,3.1,2.282,2.3342903355129265,2.235316832243537,2024-11-08 04:49:03.774662,1731029340.5930216,0.004,0.01,20m,-0.09458720000000032,انتهاء المهلة,32.50731438083998
EIGENUSDT,2.2,3.179,3.2916559212907233,3.094061039354638,2024-11-08 04:49:07.098537,1731029344.9908767,0.004,0.01,20m,-0.10620279999999926,انتهاء المهلة,39.40181298083998
ETHFIUSDT,4.4,1.626,1.6555336261627014,1.596599186918649,2024-11-08 04:49:12.243404,1731029349.889338,0.004,0.01,20m,-0.0845679999999982,انتهاء المهلة,39.48572898083998
IQUSDT,1123.0,0.006234,0.006271756982223669,0.0061590155088881654,2024-11-08 04:50:47.048021,1731029822.9665437,0.004,0.01,20m,0.02970784199999965,ربح,46.523263401839976
PEPEUSDT,626118.0,1.118e-05,1.1247080910004144e-05,1.1045839544997927e-05,2024-11-08 04:56:16.920840,1731030369.3609047,0.004,0.01,20m,0.02974060500000064,ربح,53.56004707433998
SXPUSDT,22.0,0.3181,0.32105227013083837,0.31376096493458083,2024-11-08 04:56:58.628862,1731029816.298256,0.004,0.01,20m,-0.04473480000000052,انتهاء المهلة,60.520479674339974
RSRUSDT,930.4,0.007524,0.007569823595858903,0.007433372202070549,2024-11-08 05:05:47.436106,1731030389.8313622,0.004,0.01,20m,-0.09849772639999976,خسارة,67.42922721113997


